3 aps:
zoa:
foa:
pdft:

3 aps:
zoa:
foa:
pdft:

9 aps:
zoa:-49.84 -45.85 -53.54 -42.86 -52.31 -43.32 -55.99 -47.96 -55.58 -43.23
foa:-51.66 -48.69 -55.77 -45.03 -48.19 -40.52 -55.92 -48.54 -56.76 -43.58
pdft:-42.24 -39.29 -50.61 -41.96 -48.82 -40.21 -56.83 -50.39 -50.61 -41.14


C:\Anaconda3\envs\anaconda_env\python.exe D:/pydemo/deploy/grad/algorithm/proposed_run.py
run time: 244.28
-42.46 -39.3 -60.0 -51.13 -59.98 -49.76 -59.95 -51.6 -60.0 -49.78  coverage: 1.0 0.9 0.99 0.94
3 aps end ====================
run time: 81.72
-42.27 -39.29 -54.81 -46.63 -53.32 -41.65 -57.69 -51.29 -54.81 -44.3  coverage: 1.0 1.0 1.0 1.0
6 aps end ====================
-51.8 -48.77 -52.76 -42.66 -59.49 -46.72 -59.77 -46.98 -59.49 -44.57  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -51.73 -41.73 -46.99 -41.02 -56.22 -48.73 -51.73 -41.38  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
end of overlap calculate
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
-44.9 -40.4 -49.75 -41.86 -46.99 -40.82 -56.22 -48.7 -49.75 -41.37  coverage: 1.0 1.0 1.0 1.0
